Found 278995 unique tokens.
Shape of data tensor: (500000, 250)
Shape of label tensor: (500000, 5)
(450000, 250) (450000, 5)
(50000, 250) (50000, 5)
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding (Embedding)        (None, 250, 100)          5000000   
_________________________________________________________________
spatial_dropout1d (SpatialDr (None, 250, 100)          0         
_________________________________________________________________
lstm (LSTM)                  (None, 100)               80400     
_________________________________________________________________
dense (Dense)                (None, 5)                 505       
=================================================================
Total params: 5,080,905
Trainable params: 5,080,905
Non-trainable params: 0
_________________________________________________________________
None
Start training BERT model.
Number of epochs:  20
Max input length:  250
Batch size:  256
Epoch 1/20

   1/1583 [..............................] - ETA: 0s - loss: 1.6091 - accuracy: 0.1875
   2/1583 [..............................] - ETA: 10:02 - loss: 1.6052 - accuracy: 0.3164
   3/1583 [..............................] - ETA: 12:57 - loss: 1.6012 - accuracy: 0.3932
   4/1583 [..............................] - ETA: 14:45 - loss: 1.5976 - accuracy: 0.4199
   5/1583 [..............................] - ETA: 15:32 - loss: 1.5932 - accuracy: 0.4375
   6/1583 [..............................] - ETA: 16:02 - loss: 1.5876 - accuracy: 0.4544
   7/1583 [..............................] - ETA: 16:27 - loss: 1.5798 - accuracy: 0.4693
   8/1583 [..............................] - ETA: 16:42 - loss: 1.5716 - accuracy: 0.4780
   9/1583 [..............................] - ETA: 16:54 - loss: 1.5594 - accuracy: 0.4878
  10/1583 [..............................] - ETA: 17:05 - loss: 1.5463 - accuracy: 0.4922
  11/1583 [..............................] - ETA: 17:11 - loss: 1.5255 - accuracy: 0.4975
  12/1583 [..............................] - ETA: 17:20 - loss: 1.5116 - accuracy: 0.5029
  13/1583 [..............................] - ETA: 17:29 - loss: 1.4991 - accuracy: 0.5054
  14/1583 [..............................] - ETA: 17:35 - loss: 1.4870 - accuracy: 0.5061
  15/1583 [..............................] - ETA: 17:41 - loss: 1.4778 - accuracy: 0.5065
  16/1583 [..............................] - ETA: 17:44 - loss: 1.4701 - accuracy: 0.5071
  17/1583 [..............................] - ETA: 17:46 - loss: 1.4630 - accuracy: 0.5080
  18/1583 [..............................] - ETA: 17:48 - loss: 1.4563 - accuracy: 0.5098
  19/1583 [..............................] - ETA: 17:50 - loss: 1.4516 - accuracy: 0.5088
  20/1583 [..............................] - ETA: 17:52 - loss: 1.4434 - accuracy: 0.5111
  21/1583 [..............................] - ETA: 17:53 - loss: 1.4388 - accuracy: 0.5106
  22/1583 [..............................] - ETA: 17:56 - loss: 1.4338 - accuracy: 0.5103
  23/1583 [..............................] - ETA: 17:56 - loss: 1.4270 - accuracy: 0.5121
  24/1583 [..............................] - ETA: 17:57 - loss: 1.4217 - accuracy: 0.5124
  25/1583 [..............................] - ETA: 17:59 - loss: 1.4194 - accuracy: 0.5113
  26/1583 [..............................] - ETA: 18:00 - loss: 1.4171 - accuracy: 0.5101
  27/1583 [..............................] - ETA: 18:00 - loss: 1.4111 - accuracy: 0.5122
  28/1583 [..............................] - ETA: 18:01 - loss: 1.4094 - accuracy: 0.5109
  29/1583 [..............................] - ETA: 18:02 - loss: 1.4077 - accuracy: 0.5090
  30/1583 [..............................] - ETA: 18:01 - loss: 1.4000 - accuracy: 0.5113
  31/1583 [..............................] - ETA: 18:03 - loss: 1.3951 - accuracy: 0.5125
  32/1583 [..............................] - ETA: 18:04 - loss: 1.3919 - accuracy: 0.5126
  33/1583 [..............................] - ETA: 18:05 - loss: 1.3891 - accuracy: 0.5127
  34/1583 [..............................] - ETA: 18:06 - loss: 1.3848 - accuracy: 0.5140
  35/1583 [..............................] - ETA: 18:06 - loss: 1.3829 - accuracy: 0.5134
  36/1583 [..............................] - ETA: 18:08 - loss: 1.3794 - accuracy: 0.5139
  37/1583 [..............................] - ETA: 18:08 - loss: 1.3752 - accuracy: 0.5145
  38/1583 [..............................] - ETA: 18:08 - loss: 1.3705 - accuracy: 0.5157
  39/1583 [..............................] - ETA: 18:08 - loss: 1.3683 - accuracy: 0.5153
  40/1583 [..............................] - ETA: 18:07 - loss: 1.3656 - accuracy: 0.5155
  41/1583 [..............................] - ETA: 18:07 - loss: 1.3631 - accuracy: 0.5163
  42/1583 [..............................] - ETA: 18:07 - loss: 1.3621 - accuracy: 0.5153
  43/1583 [..............................] - ETA: 18:07 - loss: 1.3616 - accuracy: 0.5141
  44/1583 [..............................] - ETA: 18:07 - loss: 1.3580 - accuracy: 0.5150
  45/1583 [..............................] - ETA: 18:07 - loss: 1.3564 - accuracy: 0.5152
  46/1583 [..............................] - ETA: 18:06 - loss: 1.3535 - accuracy: 0.5155
  47/1583 [..............................] - ETA: 18:06 - loss: 1.3513 - accuracy: 0.5154
  48/1583 [..............................] - ETA: 18:06 - loss: 1.3486 - accuracy: 0.5155
  49/1583 [..............................] - ETA: 18:06 - loss: 1.3450 - accuracy: 0.5168
  50/1583 [..............................] - ETA: 18:05 - loss: 1.3417 - accuracy: 0.5175
  51/1583 [..............................] - ETA: 18:06 - loss: 1.3391 - accuracy: 0.5181
  52/1583 [..............................] - ETA: 18:05 - loss: 1.3356 - accuracy: 0.5189
  53/1583 [>.............................] - ETA: 18:05 - loss: 1.3351 - accuracy: 0.5180
  54/1583 [>.............................] - ETA: 18:04 - loss: 1.3327 - accuracy: 0.5179
  55/1583 [>.............................] - ETA: 18:04 - loss: 1.3326 - accuracy: 0.5168
  56/1583 [>.............................] - ETA: 18:04 - loss: 1.3294 - accuracy: 0.5178
  57/1583 [>.............................] - ETA: 18:03 - loss: 1.3268 - accuracy: 0.5187
  58/1583 [>.............................] - ETA: 18:03 - loss: 1.3244 - accuracy: 0.5193
  59/1583 [>.............................] - ETA: 18:03 - loss: 1.3227 - accuracy: 0.5190
  60/1583 [>.............................] - ETA: 18:03 - loss: 1.3213 - accuracy: 0.5187
  61/1583 [>.............................] - ETA: 18:03 - loss: 1.3183 - accuracy: 0.5191
  62/1583 [>.............................] - ETA: 18:02 - loss: 1.3149 - accuracy: 0.5198
  63/1583 [>.............................] - ETA: 18:02 - loss: 1.3125 - accuracy: 0.5198
  64/1583 [>.............................] - ETA: 18:02 - loss: 1.3098 - accuracy: 0.5201
  65/1583 [>.............................] - ETA: 18:01 - loss: 1.3073 - accuracy: 0.5204
  66/1583 [>.............................] - ETA: 18:00 - loss: 1.3055 - accuracy: 0.5208
  67/1583 [>.............................] - ETA: 18:00 - loss: 1.3037 - accuracy: 0.5206
  68/1583 [>.............................] - ETA: 17:59 - loss: 1.3017 - accuracy: 0.5209
  69/1583 [>.............................] - ETA: 17:58 - loss: 1.2989 - accuracy: 0.5213
  70/1583 [>.............................] - ETA: 17:58 - loss: 1.2974 - accuracy: 0.5218
  71/1583 [>.............................] - ETA: 17:57 - loss: 1.2955 - accuracy: 0.5220
  72/1583 [>.............................] - ETA: 17:57 - loss: 1.2933 - accuracy: 0.5221
  73/1583 [>.............................] - ETA: 17:56 - loss: 1.2904 - accuracy: 0.5227
  74/1583 [>.............................] - ETA: 17:55 - loss: 1.2873 - accuracy: 0.5233
  75/1583 [>.............................] - ETA: 17:54 - loss: 1.2845 - accuracy: 0.5239
  76/1583 [>.............................] - ETA: 17:54 - loss: 1.2833 - accuracy: 0.5239
  77/1583 [>.............................] - ETA: 17:53 - loss: 1.2816 - accuracy: 0.5239
  78/1583 [>.............................] - ETA: 17:53 - loss: 1.2802 - accuracy: 0.5241
  79/1583 [>.............................] - ETA: 17:52 - loss: 1.2780 - accuracy: 0.5243
  80/1583 [>.............................] - ETA: 17:51 - loss: 1.2756 - accuracy: 0.5250
  81/1583 [>.............................] - ETA: 17:50 - loss: 1.2746 - accuracy: 0.5249
  82/1583 [>.............................] - ETA: 17:50 - loss: 1.2727 - accuracy: 0.5252
  83/1583 [>.............................] - ETA: 17:49 - loss: 1.2707 - accuracy: 0.5254
  84/1583 [>.............................] - ETA: 17:48 - loss: 1.2695 - accuracy: 0.5252
  85/1583 [>.............................] - ETA: 17:47 - loss: 1.2674 - accuracy: 0.5253
  86/1583 [>.............................] - ETA: 17:47 - loss: 1.2663 - accuracy: 0.5254
  87/1583 [>.............................] - ETA: 17:46 - loss: 1.2645 - accuracy: 0.5261
