Found 278995 unique tokens.
Shape of data tensor: (500000, 50)
Shape of label tensor: (500000, 5)
(450000, 50) (450000, 5)
(50000, 50) (50000, 5)
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding (Embedding)        (None, 50, 100)           5000000   
_________________________________________________________________
spatial_dropout1d (SpatialDr (None, 50, 100)           0         
_________________________________________________________________
lstm (LSTM)                  (None, 100)               80400     
_________________________________________________________________
dense (Dense)                (None, 5)                 505       
=================================================================
Total params: 5,080,905
Trainable params: 5,080,905
Non-trainable params: 0
_________________________________________________________________
None
Start training BERT model.
Number of epochs:  20
Max input length:  50
Batch size:  256
Epoch 1/20

   1/1583 [..............................] - ETA: 0s - loss: 1.6095 - accuracy: 0.1406
   2/1583 [..............................] - ETA: 3:46 - loss: 1.6063 - accuracy: 0.2559
   3/1583 [..............................] - ETA: 4:43 - loss: 1.6021 - accuracy: 0.3542
   4/1583 [..............................] - ETA: 5:22 - loss: 1.5986 - accuracy: 0.3945
   5/1583 [..............................] - ETA: 5:37 - loss: 1.5945 - accuracy: 0.4172
   6/1583 [..............................] - ETA: 5:53 - loss: 1.5895 - accuracy: 0.4342
   7/1583 [..............................] - ETA: 6:08 - loss: 1.5834 - accuracy: 0.4470
   8/1583 [..............................] - ETA: 6:12 - loss: 1.5747 - accuracy: 0.4619
   9/1583 [..............................] - ETA: 6:18 - loss: 1.5660 - accuracy: 0.4683
  10/1583 [..............................] - ETA: 6:19 - loss: 1.5580 - accuracy: 0.4676
  11/1583 [..............................] - ETA: 6:19 - loss: 1.5434 - accuracy: 0.4709
  12/1583 [..............................] - ETA: 6:20 - loss: 1.5255 - accuracy: 0.4749
  13/1583 [..............................] - ETA: 6:21 - loss: 1.5175 - accuracy: 0.4790
  14/1583 [..............................] - ETA: 6:26 - loss: 1.5063 - accuracy: 0.4821
  15/1583 [..............................] - ETA: 6:31 - loss: 1.4941 - accuracy: 0.4844
  16/1583 [..............................] - ETA: 6:32 - loss: 1.4843 - accuracy: 0.4858
  17/1583 [..............................] - ETA: 6:32 - loss: 1.4753 - accuracy: 0.4878
  18/1583 [..............................] - ETA: 6:32 - loss: 1.4661 - accuracy: 0.4915
  19/1583 [..............................] - ETA: 6:32 - loss: 1.4573 - accuracy: 0.4957
  20/1583 [..............................] - ETA: 6:33 - loss: 1.4512 - accuracy: 0.4979
  21/1583 [..............................] - ETA: 6:33 - loss: 1.4460 - accuracy: 0.4983
  22/1583 [..............................] - ETA: 6:33 - loss: 1.4391 - accuracy: 0.5000
  23/1583 [..............................] - ETA: 6:35 - loss: 1.4363 - accuracy: 0.4981
  24/1583 [..............................] - ETA: 6:35 - loss: 1.4295 - accuracy: 0.4993
  25/1583 [..............................] - ETA: 6:34 - loss: 1.4241 - accuracy: 0.5000
  26/1583 [..............................] - ETA: 6:33 - loss: 1.4178 - accuracy: 0.5018
  27/1583 [..............................] - ETA: 6:33 - loss: 1.4147 - accuracy: 0.5026
  28/1583 [..............................] - ETA: 6:33 - loss: 1.4110 - accuracy: 0.5035
  29/1583 [..............................] - ETA: 6:36 - loss: 1.4081 - accuracy: 0.5038
  30/1583 [..............................] - ETA: 6:37 - loss: 1.4032 - accuracy: 0.5052
  31/1583 [..............................] - ETA: 6:38 - loss: 1.3990 - accuracy: 0.5060
  32/1583 [..............................] - ETA: 6:38 - loss: 1.3950 - accuracy: 0.5072
  33/1583 [..............................] - ETA: 6:37 - loss: 1.3928 - accuracy: 0.5065
  34/1583 [..............................] - ETA: 6:36 - loss: 1.3873 - accuracy: 0.5087
  35/1583 [..............................] - ETA: 6:36 - loss: 1.3820 - accuracy: 0.5107
  36/1583 [..............................] - ETA: 6:36 - loss: 1.3804 - accuracy: 0.5097
  37/1583 [..............................] - ETA: 6:35 - loss: 1.3776 - accuracy: 0.5096
  38/1583 [..............................] - ETA: 6:34 - loss: 1.3766 - accuracy: 0.5084
  39/1583 [..............................] - ETA: 6:34 - loss: 1.3719 - accuracy: 0.5096
  40/1583 [..............................] - ETA: 6:33 - loss: 1.3698 - accuracy: 0.5097
  41/1583 [..............................] - ETA: 6:33 - loss: 1.3658 - accuracy: 0.5111
  42/1583 [..............................] - ETA: 6:34 - loss: 1.3633 - accuracy: 0.5113
  43/1583 [..............................] - ETA: 6:35 - loss: 1.3607 - accuracy: 0.5116
  44/1583 [..............................] - ETA: 6:36 - loss: 1.3582 - accuracy: 0.5117
  45/1583 [..............................] - ETA: 6:36 - loss: 1.3569 - accuracy: 0.5111
  46/1583 [..............................] - ETA: 6:35 - loss: 1.3530 - accuracy: 0.5118
  47/1583 [..............................] - ETA: 6:35 - loss: 1.3508 - accuracy: 0.5121
  48/1583 [..............................] - ETA: 6:35 - loss: 1.3491 - accuracy: 0.5116
  49/1583 [..............................] - ETA: 6:35 - loss: 1.3449 - accuracy: 0.5131
  50/1583 [..............................] - ETA: 6:35 - loss: 1.3423 - accuracy: 0.5134
  51/1583 [..............................] - ETA: 6:34 - loss: 1.3387 - accuracy: 0.5142
  52/1583 [..............................] - ETA: 6:34 - loss: 1.3358 - accuracy: 0.5146
  53/1583 [>.............................] - ETA: 6:38 - loss: 1.3349 - accuracy: 0.5142
  54/1583 [>.............................] - ETA: 6:39 - loss: 1.3314 - accuracy: 0.5150
  55/1583 [>.............................] - ETA: 6:39 - loss: 1.3295 - accuracy: 0.5146
  56/1583 [>.............................] - ETA: 6:38 - loss: 1.3282 - accuracy: 0.5144
  57/1583 [>.............................] - ETA: 6:38 - loss: 1.3253 - accuracy: 0.5151
  58/1583 [>.............................] - ETA: 6:37 - loss: 1.3235 - accuracy: 0.5151
  59/1583 [>.............................] - ETA: 6:37 - loss: 1.3212 - accuracy: 0.5153
  60/1583 [>.............................] - ETA: 6:37 - loss: 1.3198 - accuracy: 0.5148
  61/1583 [>.............................] - ETA: 6:37 - loss: 1.3178 - accuracy: 0.5151
  62/1583 [>.............................] - ETA: 6:37 - loss: 1.3154 - accuracy: 0.5157
  63/1583 [>.............................] - ETA: 6:36 - loss: 1.3128 - accuracy: 0.5161
