Found 278995 unique tokens.
Shape of data tensor: (500000, 350)
Shape of label tensor: (500000, 5)
(450000, 350) (450000, 5)
(50000, 350) (50000, 5)
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding_1 (Embedding)      (None, None, 100)         5000000   
_________________________________________________________________
spatial_dropout1d_1 (Spatial (None, None, 100)         0         
_________________________________________________________________
bidirectional_1 (Bidirection (None, 200)               160800    
_________________________________________________________________
dense_1 (Dense)              (None, 100)               20100     
_________________________________________________________________
dense_2 (Dense)              (None, 5)                 505       
=================================================================
Total params: 5,181,405
Trainable params: 5,181,405
Non-trainable params: 0
_________________________________________________________________
None
Start training BERT model.
Number of epochs:  30
Max input length:  350
Batch size:  512
Train on 405000 samples, validate on 45000 samples
Epoch 1/30

   512/405000 [..............................] - ETA: 27:55 - loss: 1.6107 - accuracy: 0.1523
  1024/405000 [..............................] - ETA: 18:21 - loss: 1.6029 - accuracy: 0.3262
  1536/405000 [..............................] - ETA: 15:04 - loss: 1.5944 - accuracy: 0.3926
  2048/405000 [..............................] - ETA: 13:22 - loss: 1.5857 - accuracy: 0.4224
  2560/405000 [..............................] - ETA: 12:34 - loss: 1.5747 - accuracy: 0.4422
  3072/405000 [..............................] - ETA: 11:49 - loss: 1.5634 - accuracy: 0.4508
  3584/405000 [..............................] - ETA: 11:41 - loss: 1.5488 - accuracy: 0.4584
  4096/405000 [..............................] - ETA: 11:19 - loss: 1.5302 - accuracy: 0.4653
  4608/405000 [..............................] - ETA: 11:03 - loss: 1.5045 - accuracy: 0.4753
  5120/405000 [..............................] - ETA: 10:45 - loss: 1.4924 - accuracy: 0.4777
  5632/405000 [..............................] - ETA: 10:28 - loss: 1.4813 - accuracy: 0.4821
  6144/405000 [..............................] - ETA: 10:19 - loss: 1.4741 - accuracy: 0.4839
  6656/405000 [..............................] - ETA: 10:01 - loss: 1.4662 - accuracy: 0.4854
  7168/405000 [..............................] - ETA: 9:54 - loss: 1.4557 - accuracy: 0.4883 
  7680/405000 [..............................] - ETA: 9:47 - loss: 1.4491 - accuracy: 0.4893
  8192/405000 [..............................] - ETA: 9:47 - loss: 1.4429 - accuracy: 0.4911
  8704/405000 [..............................] - ETA: 9:41 - loss: 1.4348 - accuracy: 0.4940
  9216/405000 [..............................] - ETA: 9:37 - loss: 1.4279 - accuracy: 0.4961
  9728/405000 [..............................] - ETA: 9:37 - loss: 1.4238 - accuracy: 0.4960
 10240/405000 [..............................] - ETA: 9:35 - loss: 1.4150 - accuracy: 0.5000
 10752/405000 [..............................] - ETA: 9:34 - loss: 1.4098 - accuracy: 0.5014
 11264/405000 [..............................] - ETA: 9:33 - loss: 1.4041 - accuracy: 0.5027
 11776/405000 [..............................] - ETA: 9:30 - loss: 1.3988 - accuracy: 0.5046
 12288/405000 [..............................] - ETA: 9:27 - loss: 1.3949 - accuracy: 0.5055
 12800/405000 [..............................] - ETA: 9:28 - loss: 1.3914 - accuracy: 0.5066
 13312/405000 [..............................] - ETA: 9:25 - loss: 1.3889 - accuracy: 0.5069
 13824/405000 [>.............................] - ETA: 9:26 - loss: 1.3840 - accuracy: 0.5087
 14336/405000 [>.............................] - ETA: 9:26 - loss: 1.3814 - accuracy: 0.5089
 14848/405000 [>.............................] - ETA: 9:25 - loss: 1.3782 - accuracy: 0.5097
 15360/405000 [>.............................] - ETA: 9:26 - loss: 1.3752 - accuracy: 0.5101
 15872/405000 [>.............................] - ETA: 9:22 - loss: 1.3711 - accuracy: 0.5115
 16384/405000 [>.............................] - ETA: 9:21 - loss: 1.3720 - accuracy: 0.5099
 16896/405000 [>.............................] - ETA: 9:18 - loss: 1.3701 - accuracy: 0.5098
 17408/405000 [>.............................] - ETA: 9:12 - loss: 1.3674 - accuracy: 0.5101
 17920/405000 [>.............................] - ETA: 9:11 - loss: 1.3648 - accuracy: 0.5106
 18432/405000 [>.............................] - ETA: 9:09 - loss: 1.3634 - accuracy: 0.5104
 18944/405000 [>.............................] - ETA: 9:06 - loss: 1.3611 - accuracy: 0.5106
 19456/405000 [>.............................] - ETA: 9:06 - loss: 1.3592 - accuracy: 0.5111
 19968/405000 [>.............................] - ETA: 9:04 - loss: 1.3585 - accuracy: 0.5103
 20480/405000 [>.............................] - ETA: 9:01 - loss: 1.3569 - accuracy: 0.5098
 20992/405000 [>.............................] - ETA: 9:01 - loss: 1.3532 - accuracy: 0.5109
 21504/405000 [>.............................] - ETA: 8:59 - loss: 1.3503 - accuracy: 0.5114
 22016/405000 [>.............................] - ETA: 8:57 - loss: 1.3475 - accuracy: 0.5120
 22528/405000 [>.............................] - ETA: 8:55 - loss: 1.3444 - accuracy: 0.5127
 23040/405000 [>.............................] - ETA: 8:53 - loss: 1.3425 - accuracy: 0.5129
 23552/405000 [>.............................] - ETA: 8:55 - loss: 1.3397 - accuracy: 0.5132
 24064/405000 [>.............................] - ETA: 8:55 - loss: 1.3360 - accuracy: 0.5142
 24576/405000 [>.............................] - ETA: 8:57 - loss: 1.3331 - accuracy: 0.5145
 25088/405000 [>.............................] - ETA: 8:56 - loss: 1.3300 - accuracy: 0.5148
 25600/405000 [>.............................] - ETA: 8:55 - loss: 1.3284 - accuracy: 0.5144
 26112/405000 [>.............................] - ETA: 8:51 - loss: 1.3260 - accuracy: 0.5146
 26624/405000 [>.............................] - ETA: 8:47 - loss: 1.3235 - accuracy: 0.5146
 27136/405000 [=>............................] - ETA: 8:47 - loss: 1.3204 - accuracy: 0.5150
 27648/405000 [=>............................] - ETA: 8:46 - loss: 1.3186 - accuracy: 0.5149
 28160/405000 [=>............................] - ETA: 8:47 - loss: 1.3161 - accuracy: 0.5150
 28672/405000 [=>............................] - ETA: 8:46 - loss: 1.3138 - accuracy: 0.5151
 29184/405000 [=>............................] - ETA: 8:43 - loss: 1.3112 - accuracy: 0.5152
 29696/405000 [=>............................] - ETA: 8:42 - loss: 1.3076 - accuracy: 0.5160
 30208/405000 [=>............................] - ETA: 8:41 - loss: 1.3049 - accuracy: 0.5164
 30720/405000 [=>............................] - ETA: 8:40 - loss: 1.3024 - accuracy: 0.5170
 31232/405000 [=>............................] - ETA: 8:37 - loss: 1.2998 - accuracy: 0.5174
 31744/405000 [=>............................] - ETA: 8:37 - loss: 1.2973 - accuracy: 0.5178
 32256/405000 [=>............................] - ETA: 8:36 - loss: 1.2943 - accuracy: 0.5185
 32768/405000 [=>............................] - ETA: 8:35 - loss: 1.2912 - accuracy: 0.5191
 33280/405000 [=>............................] - ETA: 8:35 - loss: 1.2885 - accuracy: 0.5196
 33792/405000 [=>............................] - ETA: 8:35 - loss: 1.2865 - accuracy: 0.5200
 34304/405000 [=>............................] - ETA: 8:33 - loss: 1.2833 - accuracy: 0.5212
 34816/405000 [=>............................] - ETA: 8:32 - loss: 1.2818 - accuracy: 0.5211
 35328/405000 [=>............................] - ETA: 8:30 - loss: 1.2796 - accuracy: 0.5213
 35840/405000 [=>............................] - ETA: 8:29 - loss: 1.2782 - accuracy: 0.5213
 36352/405000 [=>............................] - ETA: 8:29 - loss: 1.2758 - accuracy: 0.5217
